datum;kategorie;wert
2022-03-12;desktop;93
2022-03-13;desktop;9
2022-03-14;desktop;610
2022-03-15;desktop;1.381
2022-03-16;desktop;114
2022-03-17;desktop;725
2022-03-17;mobile;4
2022-03-18;desktop;4
2022-03-20;desktop;324
2022-03-21;desktop;1.541
2022-03-21;mobile;6
2022-03-22;desktop;1.839
2022-03-23;desktop;1.675
2022-03-23;mobile;238
2022-03-24;desktop;1.648
2022-03-25;desktop;555
2022-03-29;desktop;352
2022-03-29;mobile;15
2022-03-30;desktop;82
2022-03-30;mobile;8
2022-03-31;desktop;9
2022-04-11;desktop;28
2022-04-12;desktop;2
2022-04-22;desktop;30
2022-04-25;desktop;112
2022-04-26;desktop;1
2022-05-09;desktop;260
2022-05-09;mobile;23
2022-05-10;desktop;0
2022-05-11;desktop;207
2022-05-11;mobile;132
2022-05-12;desktop;150
2022-05-12;mobile;2
2022-05-13;desktop;163
2022-05-13;mobile;12
2022-05-15;desktop;92
2022-05-15;mobile;33
2022-05-15;tablet;8
2022-05-16;mobile;116
2022-05-16;desktop;74
2022-05-16;tablet;16
2022-05-17;desktop;141
2022-05-17;mobile;95
2022-05-18;mobile;88
2022-05-18;desktop;47
2022-05-18;tablet;1
2022-05-19;mobile;64
2022-05-19;desktop;57
2022-05-20;desktop;136
2022-05-20;mobile;52
2022-05-21;mobile;28
2022-05-21;desktop;19
2022-05-22;mobile;136
2022-05-22;desktop;4
2022-05-22;tablet;3
2022-05-23;mobile;80
2022-05-23;desktop;34
2022-05-23;tablet;1
2022-05-24;mobile;116
2022-05-24;desktop;77
2022-05-25;desktop;86
2022-05-25;mobile;51
2022-05-25;tablet;1
2022-05-26;mobile;196
2022-05-26;desktop;37
2022-05-28;mobile;119
2022-05-28;desktop;18
2022-05-29;mobile;108
2022-05-29;desktop;33
2022-05-30;desktop;35
2022-05-30;mobile;32
2022-05-31;mobile;86
2022-05-31;desktop;8
2022-06-01;mobile;50
2022-06-01;desktop;40
2022-06-02;desktop;114
2022-06-02;mobile;60
2022-06-03;mobile;26
2022-06-03;desktop;5
2022-06-03;tablet;1
2022-06-04;mobile;83
2022-06-04;desktop;29
2022-06-05;mobile;100
2022-06-05;desktop;20
2022-06-05;tablet;9
2022-06-06;mobile;60
2022-06-06;desktop;35
2022-06-07;mobile;105
2022-06-07;desktop;78
2022-06-07;tablet;1
2022-06-08;desktop;21
2022-06-08;mobile;12
2022-06-09;desktop;39
2022-06-09;mobile;16
2022-06-10;mobile;74
2022-06-10;desktop;70
2022-06-10;tablet;10
2022-06-11;mobile;37
2022-06-11;desktop;13
2022-06-12;mobile;57
2022-06-12;desktop;3
2022-06-13;desktop;90
2022-06-13;mobile;19
2022-06-13;tablet;2
2022-06-15;mobile;94
2022-06-15;desktop;41
2022-06-17;desktop;22
2022-06-17;mobile;21
2022-06-18;mobile;57
2022-06-18;desktop;12
2022-06-19;desktop;42
2022-06-19;tablet;17
2022-06-19;mobile;14
2022-06-20;mobile;49
2022-06-20;desktop;13
2022-06-21;desktop;58
2022-06-21;mobile;27
2022-06-22;mobile;66
2022-06-22;desktop;7
2022-06-23;mobile;24
2022-06-23;desktop;19
2022-06-24;mobile;94
2022-06-24;desktop;44
2022-06-25;mobile;11
2022-06-25;desktop;9
2022-06-26;mobile;35
2022-06-26;desktop;16
2022-06-27;mobile;88
2022-06-27;desktop;79
2022-06-28;desktop;17
2022-06-28;mobile;15
2022-06-29;desktop;26
2022-06-29;mobile;18
