datum;seitenaufrufe;nutzer_insgesamt;durchschn_zeit_auf_der_seite;absprungrate;seiten_sitzung;durchschn_zeit_auf_der_seite_seconds;durchschn_zeit_auf_der_seite_days
2022-03-12;93.0;2;00:01:11;50.00%;46.5;71.0;0.0008217592592592593
2022-03-13;9.0;2;00:00:09;0.00%;4.5;9.0;0.00010416666666666667
2022-03-14;610.0;3;00:06:29;0.00%;67.78;389.0;0.004502314814814815
2022-03-15;1.381;2;00:05:56;100.00%;276.2;356.0;0.004120370370370371
2022-03-16;114.0;2;00:01:33;100.00%;57.0;93.0;0.0010763888888888889
2022-03-17;729.0;2;00:04:51;100.00%;145.8;291.0;0.0033680555555555556
2022-03-18;4.0;1;00:00:02;0.00%;4.0;2.0;2.3148148148148147e-05
2022-03-20;324.0;1;00:05:41;0.00%;64.8;341.0;0.003946759259259259
2022-03-21;1.547;2;00:11:59;0.00%;309.4;719.0;0.00832175925925926
2022-03-22;1.839;4;00:09:55;0.00%;229.88;595.0;0.0068865740740740745
2022-03-23;1.913;20;00:01:21;50.00%;79.71;81.0;0.0009375
2022-03-24;1.648;27;00:00:53;50.00%;54.93;53.0;0.0006134259259259259
2022-03-25;555.0;4;00:03:58;0.00%;61.67;238.0;0.0027546296296296294
2022-03-29;367.0;2;00:04:35;0.00%;122.33;275.0;0.00318287037037037
2022-03-30;90.0;4;00:01:18;40.00%;18.0;78.0;0.0009027777777777777
2022-03-31;9.0;2;00:00:07;66.67%;3.0;7.0;8.101851851851852e-05
2022-04-11;28.0;1;00:01:51;0.00%;28.0;111.0;0.0012847222222222223
2022-04-12;2.0;1;00:00:00;0.00%;2.0;0.0;0.0
2022-04-22;30.0;1;Keine Daten;0.00%;15.0;;
2022-04-25;112.0;1;00:03:44;0.00%;112.0;224.0;0.0025925925925925925
2022-04-26;1.0;1;00:00:07;0.00%;1.0;7.0;8.101851851851852e-05
2022-05-09;283.0;1;00:06:33;0.00%;283.0;393.0;0.004548611111111111
2022-05-10;0.0;1;00:00:00;100.00%;0.0;0.0;0.0
2022-05-11;339.0;3;00:03:31;0.00%;67.8;211.0;0.0024421296296296296
2022-05-12;152.0;3;00:02:52;0.00%;50.67;172.0;0.001990740740740741
2022-05-13;175.0;3;00:01:44;0.00%;58.33;104.0;0.0012037037037037038
2022-05-15;133.0;12;00:01:54;23.53%;7.82;114.0;0.0013194444444444445
2022-05-16;206.0;33;00:01:48;23.81%;4.9;108.0;0.00125
2022-05-17;236.0;28;00:01:51;25.00%;6.56;111.0;0.0012847222222222223
2022-05-18;136.0;23;00:01:40;25.81%;4.39;100.0;0.0011574074074074073
2022-05-19;121.0;20;00:02:06;17.39%;5.26;126.0;0.0014583333333333334
2022-05-20;188.0;18;00:00:49;33.33%;10.44;49.0;0.0005671296296296297
