datum;seitenaufrufe;nutzer insgesamt;durchschn. zeit auf der seite;absprungrate;seiten / sitzung
2022-03-12;93;2;00:01:11;50.00%;46.5
2022-03-13;9;2;00:00:09;0.00%;4.5
2022-03-14;610;3;00:06:29;0.00%;67.78
2022-03-15;1.381;2;00:05:56;100.00%;276.2
2022-03-16;114;2;00:01:33;100.00%;57
2022-03-17;729;2;00:04:51;100.00%;145.8
2022-03-18;4;1;00:00:02;0.00%;4
2022-03-20;324;1;00:05:41;0.00%;64.8
2022-03-21;1.547;2;00:11:59;0.00%;309.4
2022-03-22;1.839;4;00:09:55;0.00%;229.88
2022-03-23;1.913;20;00:01:21;50.00%;79.71
2022-03-24;1.648;27;00:00:53;50.00%;54.93
2022-03-25;555;4;00:03:58;0.00%;61.67
2022-03-29;367;2;00:04:35;0.00%;122.33
2022-03-30;90;4;00:01:18;40.00%;18
2022-03-31;9;2;00:00:07;66.67%;3
2022-04-11;28;1;00:01:51;0.00%;28
2022-04-12;2;1;00:00:00;0.00%;2
2022-04-22;30;1;Keine Daten;0.00%;15
2022-04-25;112;1;00:03:44;0.00%;112
2022-04-26;1;1;00:00:07;0.00%;1
2022-05-09;283;1;00:06:33;0.00%;283
2022-05-10;0;1;00:00:00;100.00%;0
2022-05-11;339;3;00:03:31;0.00%;67.8
2022-05-12;152;3;00:02:52;0.00%;50.67
2022-05-13;175;3;00:01:44;0.00%;58.33
2022-05-15;133;12;00:01:54;23.53%;7.82
2022-05-16;206;33;00:01:48;23.81%;4.9
2022-05-17;236;28;00:01:51;25.00%;6.56
2022-05-18;136;23;00:01:40;25.81%;4.39
2022-05-19;121;20;00:02:06;17.39%;5.26
2022-05-20;188;18;00:00:49;33.33%;10.44
2022-05-21;47;10;00:03:16;50.00%;4.7
2022-05-22;143;39;00:00:56;37.21%;3.33
2022-05-23;115;27;00:01:35;45.45%;3.48
2022-05-24;193;36;00:01:41;32.61%;4.2
2022-05-25;138;22;00:02:33;18.52%;5.11
2022-05-26;233;27;00:02:21;33.33%;6.47
2022-05-28;137;21;00:02:01;32.00%;5.48
2022-05-29;141;21;00:02:12;17.39%;6.13
2022-05-30;67;19;00:01:19;41.67%;2.79
2022-05-31;94;24;00:01:16;24.00%;3.76
2022-06-01;90;21;00:01:26;33.33%;3.75
2022-06-02;174;24;00:01:59;23.33%;5.8
2022-06-03;32;11;00:01:01;50.00%;2.67
2022-06-04;112;27;00:02:05;39.29%;4
2022-06-05;129;22;00:02:00;17.86%;4.61
2022-06-06;95;18;00:02:12;9.52%;4.52
2022-06-07;184;30;00:01:55;40.54%;4.97
2022-06-08;33;9;00:00:27;61.54%;2.54
2022-06-09;55;15;00:02:55;60.00%;2.75
2022-06-10;154;21;00:01:58;32.26%;4.97
2022-06-11;50;9;00:01:31;56.25%;3.13
2022-06-12;50;16;00:01:33;52.63%;3.16
2022-06-13;111;15;00:01:46;42.86%;5.29
2022-06-15;135;24;00:01:08;33.33%;5
2022-06-16;53;14;00:00:43;13.33%;3.53
2022-06-17;43;10;00:01:19;27.27%;3.91
2022-06-18;69;6;00:04:55;12.50%;8.63
2022-06-19;73;9;00:07:24;46.15%;5.62
2022-06-20;62;14;00:03:15;33.33%;4.13
2022-06-21;85;16;00:01:47;20.00%;4.25
2022-06-22;73;9;00:01:38;35.71%;5.21
2022-06-23;43;12;00:01:36;29.41%;2.53
2022-06-24;138;13;00:02:16;35.71%;9.86
2022-06-25;20;5;00:00:10;28.57%;2.86
2022-06-26;51;11;00:01:07;62.50%;3.19
2022-06-27;167;16;00:02:54;17.65%;9.82
2022-06-28;32;8;00:00:44;61.54%;2.46
2022-06-29;44;11;00:01:29;56.25%;2.75
2022-06-30;17;5;00:01:31;40.00%;3.4
2022-07-01;69;16;00:01:03;59.09%;3.14
2022-07-02;61;12;00:01:18;33.33%;4.07
2022-07-03;35;11;00:01:06;46.15%;2.69
2022-07-05;3;3;00:00:48;66.67%;1
2022-07-06;111;12;00:01:02;42.86%;7.93
2022-07-07;54;9;00:03:00;36.36%;4.91
2022-07-08;27;12;00:01:12;53.33%;4.91
2022-07-09;30;6;00:01:33;33.33%;5
2022-07-10;74;10;00:02:09;41.67%;6.17
2022-07-11;109;9;00:02:40;9.09%;9.91
2022-07-12;230;34;00:03:21;34.78%;5
2022-07-13;218;26;00:01:16;43.75%;6.81
2022-07-14;35;18;00:00:32;57.14%;1.67
2022-07-15;52;19;00:00:44;50.00%;2.36
2022-07-16;108;18;00:01:47;27.78%;6
2022-07-17;55;17;00:00:54;42.11%;2.89
2022-07-18;216;45;00:01:19;43.28%;3.22
2022-07-19;180;23;00:02:12;15.38%;6.92
2022-07-20;78;23;00:01:14;38.10%;3.71
2022-07-21;69;17;00:01:50;40.00%;3.45
2022-07-22;43;15;00:00:48;20.00%;2.87
2022-07-23;38;13;00:02:22;38.46%;2.92
2022-07-24;78;8;00:01:49;50.00%;6.5
2022-07-25;227;21;00:02:18;24.14%;7.83
2022-07-26;146;21;00:02:14;23.33%;4.87
2022-07-27;188;34;00:01:54;42.86%;4.48
2022-07-28;52;9;00:01:20;44.44%;5.78
2022-07-29;23;10;00:01:07;76.92%;1.77
2022-07-30;382;7;00:01:20;50.00%;47.75
2022-07-31;28;10;00:01:10;27.27%;2.55
2022-08-01;41;15;00:00:22;40.00%;2.73
2022-08-02;50;9;00:00:36;41.67%;4.17
2022-08-03;189;11;00:01:22;35.71%;13.5
2022-08-04;60;10;00:01:38;26.32%;3.16
2022-08-05;117;21;00:01:12;38.71%;3.77
2022-08-06;28;6;00:00:45;28.57%;4
2022-08-07;80;10;00:00:53;26.67%;5.33
2022-08-08;115;24;00:02:19;41.18%;3.38
2022-08-09;50;12;00:01:59;31.25%;3.13
2022-08-10;88;13;00:05:52;25.00%;4.4
2022-08-11;203;14;00:03:21;31.58%;10.68
2022-08-12;67;9;00:01:33;36.36%;6.09
2022-08-13;25;6;00:01:28;50.00%;4.17
2022-08-14;52;11;00:00:57;35.29%;3.06
2022-08-15;87;13;00:02:03;26.32%;4.58
2022-08-16;42;11;00:02:00;38.46%;3.23
2022-08-17;46;11;00:01:47;46.15%;3.54
2022-08-18;96;15;00:02:20;33.33%;4.57
2022-08-19;37;12;00:01:57;64.29%;2.64
2022-08-20;40;11;00:04:06;41.67%;3.33
2022-08-21;68;16;00:01:14;47.06%;4
2022-08-22;58;14;00:01:02;100.00%;3.41
2022-08-23;10;6;00:00:24;100.00%;1.67
2022-08-24;143;20;00:02:07;100.00%;6.5
2022-08-25;32;10;00:00:38;100.00%;2.67
2022-08-26;43;9;00:01:08;100.00%;4.78
2022-08-27;59;14;00:00:43;43.75%;3.69
2022-08-28;105;15;00:03:29;40.00%;5.25
2022-08-29;58;8;00:02:55;25.00%;4.83
2022-08-30;108;9;00:01:34;11.11%;12
2022-08-31;9;3;00:02:33;50.00%;2.25
2022-09-01;281;17;00:02:33;20.69%;9.69
2022-09-02;124;13;00:03:01;42.86%;5.9
2022-09-03;28;11;00:01:14;38.46%;2.15
2022-09-04;32;4;00:01:06;25.00%;4
2022-09-05;30;10;00:01:00;27.27%;2.73
2022-09-06;53;11;00:02:27;30.77%;4.08
2022-09-07;53;11;00:02:57;35.71%;3.79
2022-09-08;131;12;00:04:02;28.57%;9.36
2022-09-09;41;13;00:00:34;21.43%;2.93
2022-09-10;47;7;00:01:37;25.00%;5.88
2022-09-11;58;7;00:01:22;33.33%;6.44
2022-09-12;79;17;00:01:14;28.57%;3.76
2022-09-13;225;20;00:02:14;38.46%;8.65
2022-09-14;181;23;00:02:23;43.75%;5.66
2022-09-15;117;21;00:01:12;50.00%;3.66
2022-09-16;66;11;00:01:54;18.75%;4.13
2022-09-17;37;13;00:01:15;46.15%;2.85
2022-09-18;64;14;00:01:27;61.11%;3.56
2022-09-19;42;15;00:00:43;37.50%;2.63
2022-09-20;43;7;00:00:45;22.22%;4.78
2022-09-21;95;13;00:01:48;38.89%;5.28
2022-09-22;63;12;00:02:00;15.38%;4.85
2022-09-23;79;11;00:02:52;20.00%;5.27
2022-09-24;12;7;00:00:23;57.14%;1.71
2022-09-25;12;5;00:02:21;20.00%;4.2
